C:/Projects/grocer/data/family/positive/14647405_315148328852249_500650382_o.jpg	[[530, 238, 756, 422]]
C:/Projects/grocer/data/family/positive/20160820_191212.jpg	[[1052, 713, 1428, 1156], [1397, 1133, 1703, 1379], [1265, 1524, 1597, 1750]]
C:/Projects/grocer/data/family/positive/20160902_185203(1).jpg	[[1703, 583, 2203, 1104], [1208, 814, 1534, 1195], [829, 1195, 1065, 1459]]
C:/Projects/grocer/data/family/positive/20160902_185203.jpg	[[1682, 573, 2190, 1070], [1239, 874, 1519, 1185], [785, 1177, 1068, 1472]]
C:/Projects/grocer/data/family/positive/20160902_185858.jpg	[[1820, 438, 2333, 933], [1636, 995, 2097, 1488], [814, 1231, 1065, 1522]]
C:/Projects/grocer/data/family/positive/20160902_190014.jpg	[[3181, 1230, 3520, 1589]]
C:/Projects/grocer/data/family/positive/20160903_161202.jpg	[[394, 288, 874, 910], [1581, 879, 1965, 1325], [1236, 1304, 1628, 1636]]
C:/Projects/grocer/data/family/positive/20160925_165925.jpg	[[1413, 314, 1970, 920], [1039, 648, 1459, 1039], [1179, 1317, 1599, 1654]]
C:/Projects/grocer/data/family/positive/20160925_170352.jpg	[[1410, 303, 1895, 827], [993, 420, 1353, 915], [355, 658, 1016, 1203]]
C:/Projects/grocer/data/family/positive/20160925_170357.jpg	[[1348, 329, 1853, 969], [687, 461, 1179, 871], [407, 1026, 1107, 1516]]
C:/Projects/grocer/data/family/positive/20161010_183904.jpg	[[2548, 1121, 2907, 1540], [1597, 1246, 1871, 1552]]
C:/Projects/grocer/data/family/positive/20161119_165824.jpg	[[2524, 891, 3343, 1851], [1589, 1000, 2234, 1597]]
C:/Projects/grocer/data/family/positive/20161119_165827.jpg	[[2625, 939, 3552, 1903], [1847, 1214, 2343, 1722]]
C:/Projects/grocer/data/family/positive/20161124_122956.jpg	[[2109, 1056, 2282, 1230], [1673, 1855, 1790, 1984]]
C:/Projects/grocer/data/family/positive/DSC_0137.jpg	[[1955, 352, 2984, 1492], [1119, 1119, 1917, 1874]]
C:/Projects/grocer/data/family/positive/DSC_0156.jpg	[[2307, 596, 2920, 1231], [1805, 647, 2277, 1119]]
C:/Projects/grocer/data/family/positive/FB_IMG_1476251283875.jpg	[[503, 165, 562, 221]]
C:/Projects/grocer/data/family/positive/IMG_20161030_175403.jpg	[[1498, 640, 2162, 1352]]
C:/Projects/grocer/data/family/positive/IMG_20161102_183430.jpg	[[1587, 668, 2008, 1142], [2364, 1036, 2923, 1542]]
C:/Projects/grocer/data/family/positive/IMG_20161102_183435.jpg	[[1672, 878, 2218, 1522], [2283, 943, 2761, 1526]]
C:/Projects/grocer/data/family/positive/IMG_20161102_183438.jpg	[[1789, 793, 2344, 1445], [2364, 915, 2813, 1348]]
C:/Projects/grocer/data/family/positive/IMG_20161106_104754.jpg	[[297, 144, 1018, 1054], [1044, 816, 1439, 1260], [2311, 1756, 2490, 1916]]
C:/Projects/grocer/data/family/positive/IMG_20161106_104800.jpg	[[55, 235, 705, 1149], [738, 607, 1335, 1169], [2109, 1534, 2311, 1733]]
C:/Projects/grocer/data/family/positive/IMG_20161106_104802.jpg	[[98, 294, 725, 1129], [754, 519, 1260, 1106], [2118, 1596, 2291, 1733]]
